Voltaje (V);Etiqueta
1.5263003663003663;ninguna
1.523076923076923;ninguna
1.5295238095238095;ninguna
1.5206593406593405;ninguna
1.5182417582417582;ninguna
1.5198534798534797;ninguna
1.5158241758241757;ninguna
1.5496703296703296;ninguna
1.5134065934065932;ninguna
1.5174358974358972;ninguna
1.5126007326007325;ninguna
1.5093772893772892;ninguna
1.5126007326007325;ninguna
1.5085714285714285;ninguna
1.510989010989011;ninguna
1.506959706959707;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5254945054945055;ninguna
1.5077655677655677;ninguna
1.5077655677655677;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5061538461538462;ninguna
1.5061538461538462;ninguna
1.5061538461538462;ninguna
1.506959706959707;ninguna
1.4980952380952381;ninguna
1.5077655677655677;ninguna
1.506959706959707;ninguna
1.5472527472527473;ninguna
1.5077655677655677;ninguna
1.5585347985347986;ninguna
1.498901098901099;ninguna
1.4972893772893772;ninguna
1.4916483516483514;ninguna
1.4964835164835164;ninguna
1.4972893772893772;ninguna
1.4964835164835164;ninguna
1.494871794871795;ninguna
1.4980952380952381;ninguna
1.5021245421245422;ninguna
1.4980952380952381;ninguna
1.564175824175824;ninguna
1.382051282051282;ninguna
1.5037362637362635;ninguna
1.5061538461538462;ninguna
1.5085714285714285;ninguna
1.5101831501831502;ninguna
1.5085714285714285;ninguna
1.5263003663003663;ninguna
1.5085714285714285;ninguna
1.510989010989011;ninguna
1.5085714285714285;ninguna
1.510989010989011;ninguna
1.5126007326007325;ninguna
1.5134065934065932;ninguna
1.510989010989011;ninguna
1.5166300366300365;ninguna
1.5561172161172159;ninguna
1.5182417582417582;ninguna
1.5174358974358972;ninguna
1.5134065934065932;ninguna
1.5206593406593405;ninguna
1.5198534798534797;ninguna
1.5198534798534797;ninguna
1.519047619047619;ninguna
1.4747252747252748;ninguna
1.5206593406593405;ninguna
1.5214652014652015;ninguna
1.4827838827838828;ninguna
1.5222710622710622;ninguna
1.5198534798534797;ninguna
1.5424175824175823;ninguna
1.448131868131868;ninguna
1.5246886446886445;ninguna
1.5295238095238095;ninguna
1.5287179487179485;ninguna
1.5287179487179485;ninguna
1.5327472527472525;ninguna
1.5327472527472525;ninguna
1.5303296703296703;ninguna
1.5303296703296703;ninguna
1.5263003663003663;ninguna
1.5254945054945055;ninguna
1.5238827838827838;ninguna
1.523076923076923;ninguna
1.5254945054945055;ninguna
1.5238827838827838;ninguna
1.5762637362637362;ninguna
1.5174358974358972;ninguna
1.5182417582417582;ninguna
1.5174358974358972;ninguna
1.5158241758241757;ninguna
1.5673992673992674;ninguna
1.5166300366300365;ninguna
1.5117948717948717;ninguna
1.531135531135531;ninguna
1.5126007326007325;ninguna
1.5093772893772892;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5126007326007325;ninguna
1.5093772893772892;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5625641025641026;ninguna
1.506959706959707;ninguna
1.5077655677655677;ninguna
1.5085714285714285;ninguna
1.5601465201465199;ninguna
1.5077655677655677;ninguna
1.506959706959707;ninguna
1.5045421245421244;ninguna
1.5045421245421244;ninguna
1.5053479853479852;ninguna
1.4449084249084247;ninguna
1.5037362637362635;ninguna
1.4964835164835164;ninguna
1.4827838827838828;ninguna
1.569010989010989;ninguna
1.5343589743589743;ninguna
1.494871794871795;ninguna
1.4980952380952381;ninguna
1.4997069597069594;ninguna
1.4980952380952381;ninguna
1.427179487179487;ninguna
1.502930402930403;ninguna
1.5601465201465199;ninguna
1.502930402930403;ninguna
1.5013186813186812;ninguna
1.5093772893772892;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5085714285714285;ninguna
1.5101831501831502;ninguna
1.4755311355311354;ninguna
1.4102564102564104;ninguna
1.5126007326007325;ninguna
1.5142124542124542;ninguna
1.568205128205128;ninguna
1.5488644688644688;ninguna
1.515018315018315;ninguna
1.5472527472527473;ninguna
1.5158241758241757;ninguna
1.5077655677655677;ninguna
1.5142124542124542;ninguna
1.5158241758241757;ninguna
1.519047619047619;ninguna
1.519047619047619;ninguna
1.5134065934065932;ninguna
1.5222710622710622;ninguna
1.5206593406593405;ninguna
1.5198534798534797;ninguna
1.5254945054945055;ninguna
1.5214652014652015;ninguna
1.519047619047619;ninguna
1.5206593406593405;ninguna
1.519047619047619;ninguna
1.523076923076923;ninguna
1.5222710622710622;ninguna
1.5303296703296703;ninguna
1.5303296703296703;ninguna
1.5303296703296703;ninguna
1.5343589743589743;ninguna
1.5319413919413918;ninguna
1.5182417582417582;ninguna
1.5295238095238095;ninguna
1.581098901098901;ninguna
1.5214652014652015;ninguna
1.5254945054945055;ninguna
1.5287179487179485;ninguna
1.5254945054945055;ninguna
1.46021978021978;ninguna
1.5166300366300365;ninguna
1.5206593406593405;ninguna
1.5166300366300365;ninguna
1.5126007326007325;ninguna
1.5126007326007325;ninguna
1.4827838827838828;ninguna
1.5158241758241757;ninguna
1.5142124542124542;ninguna
1.510989010989011;ninguna
1.5142124542124542;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5134065934065932;ninguna
1.473113553113553;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.506959706959707;ninguna
1.5013186813186812;ninguna
1.5077655677655677;ninguna
1.4972893772893772;ninguna
1.4408791208791207;ninguna
1.5061538461538462;ninguna
1.506959706959707;ninguna
1.506959706959707;ninguna
1.5061538461538462;ninguna
1.5061538461538462;ninguna
1.5045421245421244;ninguna
1.5053479853479852;ninguna
1.4964835164835164;ninguna
1.4956776556776554;ninguna
1.494871794871795;ninguna
1.498901098901099;ninguna
1.4972893772893772;ninguna
1.494871794871795;ninguna
1.4956776556776554;ninguna
1.4964835164835164;ninguna
1.5351648351648353;ninguna
1.5013186813186812;ninguna
1.5085714285714285;ninguna
1.569010989010989;ninguna
1.502930402930403;ninguna
1.5037362637362635;ninguna
1.5093772893772892;ninguna
1.506959706959707;ninguna
1.5222710622710622;ninguna
1.5085714285714285;ninguna
1.4578021978021978;ninguna
1.5101831501831502;ninguna
1.5085714285714285;ninguna
1.5101831501831502;ninguna
1.5166300366300365;ninguna
1.5166300366300365;ninguna
1.5158241758241757;ninguna
1.5142124542124542;ninguna
1.452161172161172;ninguna
1.5786813186813187;ninguna
1.5327472527472525;ninguna
1.5182417582417582;ninguna
1.5206593406593405;ninguna
1.523076923076923;ninguna
1.5206593406593405;ninguna
1.5206593406593405;ninguna
1.5222710622710622;ninguna
1.5198534798534797;ninguna
1.4932600732600732;ninguna
1.523076923076923;ninguna
1.5198534798534797;ninguna
1.5214652014652015;ninguna
1.5214652014652015;ninguna
1.432014652014652;ninguna
1.5246886446886445;ninguna
1.5238827838827838;ninguna
1.5335531135531135;ninguna
1.4924542124542124;ninguna
1.5319413919413918;ninguna
1.5303296703296703;ninguna
1.5625641025641026;ninguna
1.5343589743589743;ninguna
1.5319413919413918;ninguna
1.5319413919413918;ninguna
1.5254945054945055;ninguna
1.527106227106227;ninguna
1.527106227106227;ninguna
1.519047619047619;ninguna
1.519047619047619;ninguna
1.5198534798534797;ninguna
1.5166300366300365;ninguna
1.5158241758241757;ninguna
1.5174358974358972;ninguna
1.5182417582417582;ninguna
1.5158241758241757;ninguna
1.4956776556776554;ninguna
1.515018315018315;ninguna
1.5117948717948717;ninguna
1.5085714285714285;ninguna
1.5456410256410256;ninguna
1.510989010989011;ninguna
1.5101831501831502;ninguna
1.5214652014652015;ninguna
1.510989010989011;ninguna
1.5085714285714285;ninguna
1.5053479853479852;ninguna
1.5077655677655677;ninguna
1.506959706959707;ninguna
1.5077655677655677;ninguna
1.5085714285714285;ninguna
1.506959706959707;ninguna
1.5077655677655677;ninguna
1.5077655677655677;ninguna
1.506959706959707;ninguna
1.5077655677655677;ninguna
1.5061538461538462;ninguna
1.5085714285714285;ninguna
1.5013186813186812;ninguna
1.431208791208791;ninguna
1.4956776556776554;ninguna
1.5738461538461537;ninguna
1.4956776556776554;ninguna
1.494871794871795;ninguna
1.4956776556776554;ninguna
1.494871794871795;ninguna
1.4956776556776554;ninguna
1.4972893772893772;ninguna
1.498901098901099;ninguna
1.502930402930403;ninguna
1.5013186813186812;ninguna
1.5037362637362635;ninguna
1.5077655677655677;ninguna
1.456996336996337;ninguna
1.5085714285714285;ninguna
1.5093772893772892;ninguna
1.4553846153846153;ninguna
1.5867399267399267;ninguna
1.5101831501831502;ninguna
1.5093772893772892;ninguna
1.5126007326007325;ninguna
1.5142124542124542;ninguna
1.573040293040293;ninguna
1.5158241758241757;ninguna
1.5174358974358972;ninguna
1.5182417582417582;ninguna
1.5182417582417582;ninguna
1.5142124542124542;ninguna
1.5198534798534797;ninguna
1.523076923076923;ninguna
1.5206593406593405;ninguna
1.5206593406593405;ninguna
1.523076923076923;ninguna
1.5198534798534797;ninguna
1.5617582417582416;ninguna
1.5206593406593405;ninguna
1.4497435897435897;ninguna
1.5206593406593405;ninguna
1.5222710622710622;ninguna
1.5206593406593405;ninguna
1.523076923076923;ninguna
1.5222710622710622;ninguna
1.531135531135531;ninguna
1.5319413919413918;ninguna
1.5303296703296703;ninguna
1.531135531135531;ninguna
1.5295238095238095;ninguna
1.5327472527472525;ninguna
1.5343589743589743;ninguna
1.5303296703296703;ninguna
1.5295238095238095;ninguna
1.527106227106227;ninguna
1.5206593406593405;ninguna
1.5214652014652015;ninguna
1.4964835164835164;ninguna
1.5238827838827838;ninguna
1.5206593406593405;ninguna
1.519047619047619;ninguna
1.4449084249084247;ninguna
1.519047619047619;ninguna
1.5134065934065932;ninguna
1.5166300366300365;ninguna
1.5134065934065932;ninguna
1.5182417582417582;ninguna
1.5126007326007325;ninguna
1.5101831501831502;ninguna
1.510989010989011;ninguna
1.5117948717948717;ninguna
1.5198534798534797;ninguna
1.5085714285714285;ninguna
1.5093772893772892;ninguna
1.5077655677655677;ninguna
1.5085714285714285;ninguna
1.5061538461538462;ninguna
1.5077655677655677;ninguna
1.506959706959707;ninguna
1.5077655677655677;ninguna
1.5061538461538462;ninguna
1.5085714285714285;ninguna
1.4457142857142857;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5053479853479852;ninguna
1.5077655677655677;ninguna
1.5037362637362635;ninguna
1.5005128205128204;ninguna
1.4916483516483514;ninguna
1.4553846153846153;ninguna
1.4940659340659341;ninguna
1.494871794871795;ninguna
1.4956776556776554;ninguna
1.4940659340659341;ninguna
1.4594139194139193;ninguna
1.4972893772893772;ninguna
1.4972893772893772;ninguna
1.4997069597069594;ninguna
1.4835897435897434;ninguna
1.4553846153846153;ninguna
1.5037362637362635;ninguna
1.4827838827838828;ninguna
1.5093772893772892;ninguna
1.5085714285714285;ninguna
1.5117948717948717;ninguna
1.5085714285714285;ninguna
1.5101831501831502;ninguna
1.5117948717948717;ninguna
1.510989010989011;ninguna
1.4964835164835164;ninguna
1.5142124542124542;ninguna
1.4747252747252748;ninguna
1.4578021978021978;ninguna
1.519047619047619;ninguna
1.519047619047619;ninguna
1.5142124542124542;ninguna
1.5166300366300365;ninguna
1.5198534798534797;ninguna
1.5472527472527473;ninguna
1.5206593406593405;ninguna
1.519047619047619;ninguna
1.5222710622710622;ninguna
1.5206593406593405;ninguna
1.5222710622710622;ninguna
1.502930402930403;ninguna
1.519047619047619;ninguna
1.5263003663003663;ninguna
1.6076923076923078;ninguna
1.5206593406593405;ninguna
1.5246886446886445;ninguna
1.523076923076923;ninguna
1.5343589743589743;ninguna
1.5762637362637362;ninguna
1.5335531135531135;ninguna
1.5335531135531135;ninguna
1.5295238095238095;ninguna
1.5319413919413918;ninguna
1.5319413919413918;ninguna
1.5319413919413918;ninguna
1.5287179487179485;ninguna
1.5263003663003663;ninguna
1.5263003663003663;ninguna
1.5214652014652015;ninguna
1.4304029304029304;ninguna
1.5206593406593405;ninguna
1.568205128205128;ninguna
1.5166300366300365;ninguna
1.5174358974358972;ninguna
1.5198534798534797;ninguna
1.5166300366300365;ninguna
1.5166300366300365;ninguna
1.5134065934065932;ninguna
1.5126007326007325;ninguna
1.4908424908424909;ninguna
1.506959706959707;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.58996336996337;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.506959706959707;ninguna
1.5085714285714285;ninguna
1.5061538461538462;ninguna
1.506959706959707;ninguna
1.5077655677655677;ninguna
1.5061538461538462;ninguna
1.5061538461538462;ninguna
1.5061538461538462;ninguna
1.5480586080586078;ninguna
1.5045421245421244;ninguna
1.502930402930403;ninguna
1.5005128205128204;ninguna
1.4594139194139193;ninguna
1.494871794871795;ninguna
1.4956776556776554;ninguna
1.4956776556776554;ninguna
1.4956776556776554;ninguna
1.4956776556776554;ninguna
1.4964835164835164;ninguna
1.4956776556776554;ninguna
1.523076923076923;ninguna
1.4964835164835164;ninguna
1.4997069597069594;ninguna
1.5045421245421244;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5142124542124542;ninguna
1.5101831501831502;ninguna
1.5093772893772892;ninguna
1.510989010989011;ninguna
1.510989010989011;ninguna
1.5126007326007325;ninguna
1.5142124542124542;ninguna
1.506959706959707;ninguna
1.49003663003663;ninguna
1.5166300366300365;ninguna
1.5174358974358972;ninguna
1.5166300366300365;ninguna
1.5166300366300365;ninguna
1.5198534798534797;ninguna
1.519047619047619;ninguna
1.5206593406593405;ninguna
1.5206593406593405;ninguna
1.5206593406593405;ninguna
1.5206593406593405;ninguna
1.5246886446886445;ninguna
1.5238827838827838;ninguna
1.5206593406593405;ninguna
1.519047619047619;ninguna
1.5206593406593405;ninguna
1.5222710622710622;ninguna
1.523076923076923;ninguna
1.5722344322344322;ninguna
1.5343589743589743;ninguna
1.5335531135531135;ninguna
1.5295238095238095;ninguna
1.5327472527472525;ninguna
1.5319413919413918;ninguna
1.5343589743589743;ninguna
1.5343589743589743;ninguna
1.5319413919413918;ninguna
1.5287179487179485;ninguna
1.527106227106227;ninguna
1.527106227106227;ninguna
1.5263003663003663;ninguna
1.5246886446886445;ninguna
1.519047619047619;ninguna
1.515018315018315;ninguna
1.5166300366300365;ninguna
1.5158241758241757;ninguna
1.5158241758241757;ninguna
1.4997069597069594;ninguna
1.5126007326007325;ninguna
1.5158241758241757;ninguna
1.5134065934065932;ninguna
1.5077655677655677;ninguna
1.5061538461538462;ninguna
1.4997069597069594;ninguna
1.4980952380952381;ninguna
1.494871794871795;ninguna
1.4964835164835164;ninguna
1.4924542124542124;ninguna
1.4916483516483514;ninguna
1.494871794871795;ninguna
1.4956776556776554;ninguna
1.4916483516483514;ninguna
1.5319413919413918;ninguna
1.4997069597069594;ninguna
1.4980952380952381;ninguna
1.4997069597069594;ninguna
1.5053479853479852;ninguna
1.5053479853479852;ninguna
1.5077655677655677;ninguna
1.5263003663003663;ninguna
1.5206593406593405;ninguna
1.5222710622710622;ninguna
1.5214652014652015;ninguna
1.519047619047619;ninguna
1.519047619047619;ninguna
1.5198534798534797;ninguna
1.5222710622710622;ninguna
1.5222710622710622;ninguna
1.5206593406593405;ninguna
1.5214652014652015;ninguna
1.5222710622710622;ninguna
1.5222710622710622;ninguna
1.5238827838827838;ninguna
1.5327472527472525;ninguna
1.5319413919413918;ninguna
1.5319413919413918;ninguna
1.5327472527472525;ninguna
1.5214652014652015;ninguna
1.5174358974358972;ninguna
1.5198534798534797;ninguna
1.5835164835164834;ninguna
1.5174358974358972;ninguna
1.5134065934065932;ninguna
1.5142124542124542;ninguna
1.5158241758241757;ninguna
1.5142124542124542;ninguna
1.5085714285714285;ninguna
1.506959706959707;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.4586080586080585;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5085714285714285;ninguna
1.5053479853479852;ninguna
1.5045421245421244;ninguna
1.5037362637362635;ninguna
1.4956776556776554;ninguna
1.4956776556776554;ninguna
1.4972893772893772;ninguna
1.494871794871795;ninguna
1.4932600732600732;ninguna
1.4924542124542124;ninguna
1.4956776556776554;ninguna
1.4932600732600732;ninguna
1.4964835164835164;ninguna
1.5005128205128204;ninguna
1.4956776556776554;ninguna
1.4964835164835164;ninguna
1.5045421245421244;ninguna
1.5077655677655677;ninguna
1.5045421245421244;ninguna
1.5077655677655677;ninguna
1.519047619047619;ninguna
1.5182417582417582;ninguna
1.5174358974358972;ninguna
1.4618315018315018;ninguna
1.5142124542124542;ninguna
1.5198534798534797;ninguna
1.5166300366300365;ninguna
1.5198534798534797;ninguna
1.5077655677655677;ninguna
1.5206593406593405;ninguna
1.5206593406593405;ninguna
1.5174358974358972;ninguna
1.519047619047619;ninguna
1.5198534798534797;ninguna
1.5214652014652015;ninguna
1.5198534798534797;ninguna
1.569010989010989;ninguna
1.5214652014652015;ninguna
1.5246886446886445;ninguna
1.5254945054945055;ninguna
1.5287179487179485;ninguna
1.5343589743589743;ninguna
1.61010989010989;ninguna
1.5625641025641026;ninguna
1.5335531135531135;ninguna
1.5319413919413918;ninguna
1.5335531135531135;ninguna
1.5295238095238095;ninguna
1.5303296703296703;ninguna
1.5319413919413918;ninguna
1.4956776556776554;ninguna
1.4537728937728938;ninguna
1.5238827838827838;ninguna
1.5166300366300365;ninguna
1.5142124542124542;ninguna
1.5134065934065932;ninguna
1.5142124542124542;ninguna
1.5134065934065932;ninguna
1.5134065934065932;ninguna
1.5142124542124542;ninguna
1.5142124542124542;ninguna
1.5101831501831502;ninguna
1.5142124542124542;ninguna
1.5093772893772892;ninguna
1.506959706959707;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5093772893772892;ninguna
1.5053479853479852;ninguna
1.506959706959707;ninguna
1.5053479853479852;ninguna
1.5359706959706958;ninguna
1.5061538461538462;ninguna
1.5053479853479852;ninguna
1.4827838827838828;ninguna
1.5045421245421244;ninguna
1.5085714285714285;ninguna
1.5045421245421244;ninguna
1.5045421245421244;ninguna
1.506959706959707;ninguna
1.5061538461538462;ninguna
1.5005128205128204;ninguna
1.5424175824175823;ninguna
1.4940659340659341;ninguna
1.49003663003663;ninguna
1.4876190476190474;ninguna
1.4884249084249084;ninguna
1.4916483516483514;ninguna
1.4964835164835164;ninguna
1.4932600732600732;ninguna
1.4964835164835164;ninguna
1.4972893772893772;ninguna
1.5496703296703296;ninguna
1.4972893772893772;ninguna
1.5528937728937728;ninguna
1.5037362637362635;ninguna
1.5126007326007325;ninguna
1.5101831501831502;ninguna
1.5093772893772892;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5093772893772892;ninguna
1.5085714285714285;ninguna
1.510989010989011;ninguna
1.5126007326007325;ninguna
1.5206593406593405;ninguna
1.5134065934065932;ninguna
1.519047619047619;ninguna
1.472307692307692;ninguna
1.5126007326007325;ninguna
1.515018315018315;ninguna
1.5158241758241757;ninguna
1.510989010989011;ninguna
1.5166300366300365;ninguna
1.5206593406593405;ninguna
1.5214652014652015;ninguna
1.5206593406593405;ninguna
1.5762637362637362;ninguna
1.5214652014652015;ninguna
1.523076923076923;ninguna
1.601245421245421;ninguna
1.5182417582417582;ninguna
1.519047619047619;ninguna
1.531135531135531;ninguna
1.5214652014652015;ninguna
1.5561172161172159;ninguna
1.5327472527472525;ninguna
1.5335531135531135;ninguna
1.5319413919413918;ninguna
1.5343589743589743;ninguna
1.5343589743589743;ninguna
1.5601465201465199;ninguna
1.5303296703296703;ninguna
1.5327472527472525;ninguna
1.5142124542124542;ninguna
1.5263003663003663;ninguna
1.5263003663003663;ninguna
1.5222710622710622;ninguna
1.5222710622710622;ninguna
1.519047619047619;ninguna
1.5182417582417582;ninguna
1.5174358974358972;ninguna
1.519047619047619;ninguna
1.5174358974358972;ninguna
1.5182417582417582;ninguna
1.5158241758241757;ninguna
1.5126007326007325;ninguna
1.5101831501831502;ninguna
1.5093772893772892;ninguna
1.5077655677655677;ninguna
1.4956776556776554;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.427985347985348;ninguna
1.506959706959707;ninguna
1.506959706959707;ninguna
1.5037362637362635;ninguna
1.5045421245421244;ninguna
1.5037362637362635;ninguna
1.5061538461538462;ninguna
1.5061538461538462;ninguna
1.5045421245421244;ninguna
1.4666666666666666;ninguna
1.5045421245421244;ninguna
1.5045421245421244;ninguna
1.502930402930403;ninguna
1.5005128205128204;ninguna
1.494871794871795;ninguna
1.4940659340659341;ninguna
1.444102564102564;ninguna
1.49003663003663;ninguna
1.4916483516483514;ninguna
1.49003663003663;ninguna
1.5464468864468863;ninguna
1.4932600732600732;ninguna
1.4956776556776554;ninguna
1.4972893772893772;ninguna
1.498901098901099;ninguna
1.4997069597069594;ninguna
1.498901098901099;ninguna
1.5061538461538462;ninguna
1.4787545787545788;ninguna
1.515018315018315;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5093772893772892;ninguna
1.510989010989011;ninguna
1.5077655677655677;ninguna
1.5142124542124542;ninguna
1.494871794871795;ninguna
1.5134065934065932;ninguna
1.5117948717948717;ninguna
1.5593406593406594;ninguna
1.519047619047619;ninguna
1.5166300366300365;ninguna
1.5166300366300365;ninguna
1.5182417582417582;ninguna
1.5158241758241757;ninguna
1.519047619047619;ninguna
1.519047619047619;ninguna
1.573040293040293;ninguna
1.523076923076923;ninguna
1.519047619047619;ninguna
1.5214652014652015;ninguna
1.5222710622710622;ninguna
1.523076923076923;ninguna
1.5206593406593405;ninguna
1.4594139194139193;ninguna
1.5254945054945055;ninguna
1.5222710622710622;ninguna
1.523076923076923;ninguna
1.5335531135531135;ninguna
1.515018315018315;ninguna
1.5585347985347986;ninguna
1.531135531135531;ninguna
1.5343589743589743;ninguna
1.5335531135531135;ninguna
1.5303296703296703;ninguna
1.5287179487179485;ninguna
1.531135531135531;ninguna
1.5786813186813187;ninguna
1.523076923076923;ninguna
1.5254945054945055;ninguna
1.5287179487179485;ninguna
1.5206593406593405;ninguna
1.5166300366300365;ninguna
1.5182417582417582;ninguna
1.5142124542124542;ninguna
1.5472527472527473;ninguna
1.5142124542124542;ninguna
1.5134065934065932;ninguna
1.5158241758241757;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5053479853479852;ninguna
1.5472527472527473;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5037362637362635;ninguna
1.5045421245421244;ninguna
1.5045421245421244;ninguna
1.5061538461538462;ninguna
1.5037362637362635;ninguna
1.506959706959707;ninguna
1.5013186813186812;ninguna
1.5367765567765566;ninguna
1.5061538461538462;ninguna
1.5037362637362635;ninguna
1.502930402930403;ninguna
1.4997069597069594;ninguna
1.4956776556776554;ninguna
1.4964835164835164;ninguna
1.4876190476190474;ninguna
1.4932600732600732;ninguna
1.4940659340659341;ninguna
1.49003663003663;ninguna
1.5416117216117216;ninguna
1.494871794871795;ninguna
1.4956776556776554;ninguna
1.4956776556776554;ninguna
1.4964835164835164;ninguna
1.4997069597069594;ninguna
1.5013186813186812;ninguna
1.5045421245421244;ninguna
1.5077655677655677;ninguna
1.5077655677655677;ninguna
1.4940659340659341;ninguna
1.5093772893772892;ninguna
1.569010989010989;ninguna
1.5077655677655677;ninguna
1.5101831501831502;ninguna
1.5142124542124542;ninguna
1.5142124542124542;ninguna
1.5142124542124542;ninguna
1.423956043956044;ninguna
1.5134065934065932;ninguna
1.5182417582417582;ninguna
1.5198534798534797;ninguna
1.5182417582417582;ninguna
1.519047619047619;ninguna
1.5158241758241757;ninguna
1.5222710622710622;ninguna
1.5182417582417582;ninguna
1.5206593406593405;ninguna
1.519047619047619;ninguna
1.5222710622710622;ninguna
1.5206593406593405;ninguna
1.5214652014652015;ninguna
1.5238827838827838;ninguna
1.5174358974358972;ninguna
1.5214652014652015;ninguna
1.5214652014652015;ninguna
1.5246886446886445;ninguna
1.5246886446886445;ninguna
1.5319413919413918;ninguna
1.5343589743589743;ninguna
1.5343589743589743;ninguna
1.5343589743589743;ninguna
1.5319413919413918;ninguna
1.5335531135531135;ninguna
1.5343589743589743;ninguna
1.581904761904762;ninguna
1.5883516483516482;ninguna
1.527106227106227;ninguna
1.527106227106227;ninguna
1.5214652014652015;ninguna
1.5238827838827838;ninguna
1.519047619047619;ninguna
1.5174358974358972;ninguna
1.5174358974358972;ninguna
1.5134065934065932;ninguna
1.5126007326007325;ninguna
1.5142124542124542;ninguna
1.5166300366300365;ninguna
1.5134065934065932;ninguna
1.5134065934065932;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.4578021978021978;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5077655677655677;ninguna
1.5085714285714285;ninguna
1.506959706959707;ninguna
1.5085714285714285;ninguna
1.5045421245421244;ninguna
1.5045421245421244;ninguna
1.5045421245421244;ninguna
1.5013186813186812;ninguna
1.5061538461538462;ninguna
1.5045421245421244;ninguna
1.5037362637362635;ninguna
1.5045421245421244;ninguna
1.5013186813186812;ninguna
1.5013186813186812;ninguna
1.4997069597069594;ninguna
1.5013186813186812;ninguna
1.4932600732600732;ninguna
1.5351648351648353;ninguna
1.4997069597069594;ninguna
1.49003663003663;ninguna
1.49003663003663;ninguna
1.49003663003663;ninguna
1.4908424908424909;ninguna
1.4908424908424909;ninguna
1.4964835164835164;ninguna
1.4940659340659341;ninguna
1.4956776556776554;ninguna
1.5585347985347986;ninguna
1.5005128205128204;ninguna
1.515018315018315;ninguna
1.506959706959707;ninguna
1.506959706959707;ninguna
1.4457142857142857;ninguna
1.5085714285714285;ninguna
1.4618315018315018;ninguna
1.506959706959707;ninguna
1.5085714285714285;ninguna
1.5093772893772892;ninguna
1.5158241758241757;ninguna
1.5134065934065932;ninguna
1.472307692307692;ninguna
1.5174358974358972;ninguna
1.6044688644688643;ninguna
1.4755311355311354;ninguna
1.5198534798534797;ninguna
1.5174358974358972;ninguna
1.519047619047619;ninguna
1.5174358974358972;ninguna
1.5214652014652015;ninguna
1.5214652014652015;ninguna
1.523076923076923;ninguna
1.431208791208791;ninguna
1.5206593406593405;ninguna
1.5222710622710622;ninguna
1.5198534798534797;ninguna
1.519047619047619;ninguna
1.5206593406593405;ninguna
1.5222710622710622;ninguna
1.523076923076923;ninguna
1.527106227106227;ninguna
1.5343589743589743;ninguna
1.5343589743589743;ninguna
1.5601465201465199;ninguna
1.5359706959706958;ninguna
1.5335531135531135;ninguna
1.568205128205128;ninguna
1.5335531135531135;ninguna
1.5295238095238095;ninguna
1.527106227106227;ninguna
1.5263003663003663;ninguna
1.5585347985347986;ninguna
1.5263003663003663;ninguna
1.5166300366300365;ninguna
1.5174358974358972;ninguna
1.5166300366300365;ninguna
1.5166300366300365;ninguna
1.5158241758241757;ninguna
1.5093772893772892;ninguna
1.5762637362637362;ninguna
1.5142124542124542;ninguna
1.5126007326007325;ninguna
1.5101831501831502;ninguna
1.5093772893772892;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.456190476190476;ninguna
1.5077655677655677;ninguna
1.5045421245421244;ninguna
1.506959706959707;ninguna
1.506959706959707;ninguna
1.502930402930403;ninguna
1.5045421245421244;ninguna
1.502930402930403;ninguna
1.4884249084249084;ninguna
1.5013186813186812;ninguna
1.4336263736263737;ninguna
1.5037362637362635;ninguna
1.5013186813186812;ninguna
1.502930402930403;ninguna
1.502930402930403;ninguna
1.5037362637362635;ninguna
1.4698901098901098;ninguna
1.49003663003663;ninguna
